ID,Hide,Prefix,Design,Name (NPC only),Image URL,Image,Preview,Humanoid image URL, Humanoid Image,Preview,Type,Species,Owner,Seeker,Relationship,Heartbound Crystal,Artist,Designer,Value,Status,Rarity,Main Story Clear,Notes,Traits
1,FALSE,,Pebble,Pebble,https://f2.toyhou.se/file/f2-toyhou-se/images/84377636_qDs7Vjzso3mYpbG.png,https://f2.toyhou.se/file/f2-toyhou-se/images/84377636_qDs7Vjzso3mYpbG.png,,https://f2.toyhou.se/file/f2-toyhou-se/images/84377645_VymP2xihA5n87q0.png,https://f2.toyhou.se/file/f2-toyhou-se/images/84377645_VymP2xihA5n87q0.png,,NPC,Dragon,Limatrix,,25,FALSE,Ninovel,Ninovel,0,Soulbound,Common,,https://toyhou.se/28243986.pebble,"Gold, Astral Ring"
2,FALSE,,Peridot,Peridot,https://f2.toyhou.se/file/f2-toyhou-se/images/84346052_8Oab5Ev815hVJGJ.png,https://f2.toyhou.se/file/f2-toyhou-se/images/84346052_8Oab5Ev815hVJGJ.png,,https://f2.toyhou.se/file/f2-toyhou-se/images/84346025_eJig4S0kR417jJu.png,https://f2.toyhou.se/file/f2-toyhou-se/images/84346025_eJig4S0kR417jJu.png,,NPC,Dragon,Limatrix,,40,TRUE,Ninovel,Ninovel,0,Soulbound,Common,,https://toyhou.se/28243957.princess-peridot,Gold
3,FALSE,,Snow,Snow,https://f2.toyhou.se/file/f2-toyhou-se/images/85238198_xQC8cPdTpI3iPk1.png,https://f2.toyhou.se/file/f2-toyhou-se/images/85238198_xQC8cPdTpI3iPk1.png,,,,,NPC,Dragon,kkurozu,,,FALSE,Ninovel,Ninovel,0,Soulbound,Rare,,https://toyhou.se/28244162.snow,"Gold, Shimmer, Spike"
4,FALSE,,Sugar,Sugar,https://f2.toyhou.se/file/f2-toyhou-se/images/85238238_6Iz01j1ciCiMqeq.png,https://f2.toyhou.se/file/f2-toyhou-se/images/85238238_6Iz01j1ciCiMqeq.png,,,,,NPC,Leviathan,Ninovel,,,FALSE,Ninovel,"Ninovel, Kurozu",0,Soulbound,Common,,https://toyhou.se/28244182.sugar,Gold
5,FALSE,,Leo,Leo,https://f2.toyhou.se/file/f2-toyhou-se/characters/28347922?1721560503,https://f2.toyhou.se/file/f2-toyhou-se/characters/28347922?1721560503,,,,,NPC,Behemoth,Ninovel,,,FALSE,Ninovel,Ninovel,0,Soulbound,Common,,https://toyhou.se/28347922.leo,Gold
6,FALSE,,Puffait,Puffait,https://f2.toyhou.se/file/f2-toyhou-se/characters/29038801?1725124786,https://f2.toyhou.se/file/f2-toyhou-se/characters/29038801?1725124786,,,,,NPC,Puff Colony,Limatrix,,,FALSE,Ninovel,Ninovel,0,Soulbound,Exclusive,,https://toyhou.se/29038801.puffait,Puff Colony
7,TRUE,PUF,PUF-0001,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,Official Design,,,,,FALSE,,,,,,,,
8,TRUE,PUF,PUF-0002,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,Official Design,,,,,FALSE,,,,,,,,
9,TRUE,PUF,PUF-0003,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,Official Design,,,,,FALSE,,,,,,,,
10,TRUE,PUF,PUF-0004,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,Official Design,,,,,FALSE,,,,,,,,
